,loss,iteration,Rho,kappa,look_back,rebalancing_frequency
0,-2.0855285336705074,0,0.25,55.92429415169138,21,21
1,-2.7847169733059256,1,0.25,4.26050974904263,21,21
2,-1.6741375227992408,2,0.25,18.818879090929396,21,21
3,-1.4509607724654385,3,0.25,55.95656828462956,21,21
4,-1.1660723331995828,4,0.25,93.30004697087577,21,21
5,-0.21085320181499817,5,0.25,14.402771795120806,21,21
6,-2.0850882253340624,6,0.25,77.32385299984614,21,21
7,-1.8066187865485905,7,0.25,60.51122674239154,21,21
8,-1.0514921441210363,8,0.25,76.29438363686965,21,21
9,-1.1209402414424556,9,0.25,73.21092754945924,21,21
10,-2.3158654476438465,10,0.25,58.95240084342439,21,21
11,-1.7127209863711883,11,0.25,66.56976273788676,21,21
12,-0.5486019299758346,12,0.25,40.28036436418776,21,21
13,-1.0917807372880484,13,0.25,1.77425765465975,21,21
14,-0.991533122769162,14,0.25,84.52309613822395,21,21
15,-2.3187604548259726,15,0.25,50.87497302387695,21,21
16,-1.595921642594815,16,0.25,25.72367798685955,21,21
17,-0.26148324243548626,17,0.25,96.16968271257265,21,21
18,-2.6461180725694433,18,0.25,41.97010154634499,21,21
19,-1.5717632278300724,19,0.25,94.85963428861251,21,21
20,-2.646696739442992,20,0.25,40.733564357525935,21,21
21,-2.9059476182980117,21,0.25,2.3239952590099406,21,21
22,-2.80600954259224,22,0.25,3.613330528378669,21,21
23,-2.653930249271869,23,0.25,9.826038018230465,21,21
24,-2.58290292970218,24,0.25,27.362370277792444,21,21
25,-3.1736342238566566,25,0.25,0.9638413434798809,21,21
26,-2.578322732709071,26,0.25,30.668963341796303,21,21
27,-2.6106190581529276,27,0.25,16.42431659522242,21,21
28,-1.9120935238518892,28,0.25,10.000335361948117,21,21
29,-2.5939782134102014,29,0.25,21.63840164393489,21,21
30,0.22322904932923612,30,0.25,32.97875707905826,21,21
31,,31,0.25,1.1695183055548846,21,21
32,,32,0.25,9.336710487400985,21,21
33,,33,0.25,0.7638003562155636,21,21
34,,34,0.25,8.018623891828783,21,21
35,,35,0.25,0.8455683286210062,21,21
36,,36,0.25,0.5123375541442357,21,21
